Order_ID,Order_Date,Region,Product,Category,Quantity,Unit_Price,Discount,Revenue,Cost,Profit,Sales_Channel
608,2023-06-08,North,Laptop,Electronics,1,800,0.0,800.0,480.0,320.0,Online
609,2023-05-13,West,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,Online
610,2023-12-02,South,Headphones,Accessories,4,150,0.15,510.0,360.0,150.0,In-Store
611,2023-12-29,South,Laptop,Electronics,4,800,0.1,2880.0,1920.0,960.0,In-Store
612,2023-02-01,West,Monitor,Electronics,5,300,0.05,1425.0,900.0,525.0,In-Store
613,2023-05-27,West,Monitor,Electronics,5,300,0.0,1500.0,900.0,600.0,Online
614,2023-08-05,East,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,In-Store
615,2023-02-09,East,Headphones,Accessories,5,150,0.05,712.5,450.0,262.5,Online
616,2023-05-12,North,Laptop,Electronics,5,800,0.1,3600.0,2400.0,1200.0,In-Store
617,2023-09-07,North,Tablet,Electronics,5,400,0.05,1900.0,1200.0,700.0,Online
618,2023-07-17,South,Headphones,Accessories,4,150,0.05,570.0,360.0,210.0,Online
619,2023-04-07,West,Monitor,Electronics,1,300,0.15,255.0,180.0,75.0,Online
620,2023-01-14,East,Laptop,Electronics,3,800,0.0,2400.0,1440.0,960.0,In-Store
621,2023-12-23,North,Phone,Electronics,4,600,0.15,2040.0,1440.0,600.0,Online
622,2023-03-10,South,Headphones,Accessories,4,150,0.05,570.0,360.0,210.0,Online
623,2023-04-02,North,Phone,Electronics,3,600,0.0,1800.0,1080.0,720.0,Online
624,2023-12-21,South,Monitor,Electronics,1,300,0.1,270.0,180.0,90.0,Online
625,2023-10-26,North,Monitor,Electronics,3,300,0.1,810.0,540.0,270.0,In-Store
626,2023-02-20,North,Monitor,Electronics,5,300,0.1,1350.0,900.0,450.0,In-Store
627,2023-07-26,West,Phone,Electronics,3,600,0.1,1620.0,1080.0,540.0,In-Store
628,2023-08-07,South,Phone,Electronics,5,600,0.05,2850.0,1800.0,1050.0,Online
629,2023-01-17,West,Headphones,Accessories,5,150,0.1,675.0,450.0,225.0,Online
630,2023-10-21,South,Laptop,Electronics,4,800,0.15,2720.0,1920.0,800.0,Online
631,2023-09-02,South,Tablet,Electronics,5,400,0.1,1800.0,1200.0,600.0,In-Store
632,2023-03-20,West,Monitor,Electronics,3,300,0.1,810.0,540.0,270.0,Online
633,2023-09-30,South,Phone,Electronics,1,600,0.0,600.0,360.0,240.0,Online
634,2023-05-10,West,Monitor,Electronics,4,300,0.15,1020.0,720.0,300.0,In-Store
635,2023-12-21,West,Laptop,Electronics,5,800,0.15,3400.0,2400.0,1000.0,Online
636,2023-10-13,South,Headphones,Accessories,2,150,0.0,300.0,180.0,120.0,In-Store
637,2023-04-18,East,Tablet,Electronics,4,400,0.15,1360.0,960.0,400.0,Online
638,2023-11-29,East,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,In-Store
639,2023-08-03,South,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,In-Store
640,2023-06-23,East,Headphones,Accessories,5,150,0.0,750.0,450.0,300.0,In-Store
641,2023-05-11,West,Headphones,Accessories,1,150,0.15,127.5,90.0,37.5,Online
642,2023-02-06,North,Headphones,Accessories,2,150,0.15,255.0,180.0,75.0,Online
643,2023-05-20,West,Tablet,Electronics,2,400,0.1,720.0,480.0,240.0,Online
644,2023-07-31,West,Tablet,Electronics,5,400,0.1,1800.0,1200.0,600.0,Online
645,2023-07-23,South,Tablet,Electronics,3,400,0.05,1140.0,720.0,420.0,Online
646,2023-03-08,North,Monitor,Electronics,2,300,0.05,570.0,360.0,210.0,Online
647,2023-02-16,East,Laptop,Electronics,3,800,0.0,2400.0,1440.0,960.0,In-Store
648,2023-04-06,East,Phone,Electronics,2,600,0.0,1200.0,720.0,480.0,In-Store
649,2023-01-12,South,Tablet,Electronics,5,400,0.0,2000.0,1200.0,800.0,In-Store
650,2023-08-18,North,Phone,Electronics,3,600,0.0,1800.0,1080.0,720.0,Online
651,2023-01-25,West,Monitor,Electronics,4,300,0.1,1080.0,720.0,360.0,Online
652,2023-11-01,North,Headphones,Accessories,3,150,0.1,405.0,270.0,135.0,Online
653,2023-03-10,West,Headphones,Accessories,4,150,0.1,540.0,360.0,180.0,In-Store
654,2023-01-10,West,Laptop,Electronics,3,800,0.1,2160.0,1440.0,720.0,In-Store
655,2023-09-29,South,Monitor,Electronics,3,300,0.15,765.0,540.0,225.0,Online
656,2023-08-03,South,Monitor,Electronics,5,300,0.0,1500.0,900.0,600.0,Online
657,2023-08-31,North,Headphones,Accessories,4,150,0.15,510.0,360.0,150.0,Online
658,2023-07-12,North,Phone,Electronics,1,600,0.1,540.0,360.0,180.0,In-Store
659,2023-03-12,West,Phone,Electronics,2,600,0.15,1020.0,720.0,300.0,Online
660,2023-10-29,East,Monitor,Electronics,1,300,0.15,255.0,180.0,75.0,In-Store
661,2023-04-20,West,Headphones,Accessories,4,150,0.0,600.0,360.0,240.0,In-Store
662,2023-04-17,South,Headphones,Accessories,3,150,0.0,450.0,270.0,180.0,Online
663,2023-09-23,North,Headphones,Accessories,1,150,0.15,127.5,90.0,37.5,Online
664,2023-08-07,West,Headphones,Accessories,5,150,0.0,750.0,450.0,300.0,In-Store
665,2023-04-23,East,Laptop,Electronics,5,800,0.1,3600.0,2400.0,1200.0,Online
666,2023-12-21,West,Headphones,Accessories,5,150,0.15,637.5,450.0,187.5,Online
667,2023-01-25,West,Headphones,Accessories,4,150,0.0,600.0,360.0,240.0,Online
668,2023-11-13,North,Phone,Electronics,5,600,0.0,3000.0,1800.0,1200.0,Online
669,2023-08-22,West,Phone,Electronics,5,600,0.05,2850.0,1800.0,1050.0,In-Store
670,2023-06-12,North,Phone,Electronics,3,600,0.05,1710.0,1080.0,630.0,Online
671,2023-10-20,East,Laptop,Electronics,2,800,0.0,1600.0,960.0,640.0,Online
672,2023-08-04,South,Headphones,Accessories,3,150,0.15,382.5,270.0,112.5,Online
673,2023-02-18,West,Tablet,Electronics,1,400,0.05,380.0,240.0,140.0,Online
674,2023-11-22,East,Laptop,Electronics,1,800,0.05,760.0,480.0,280.0,In-Store
675,2023-11-15,South,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,In-Store
676,2023-12-04,West,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,Online
677,2023-05-11,South,Laptop,Electronics,4,800,0.05,3040.0,1920.0,1120.0,Online
678,2023-02-23,West,Headphones,Accessories,4,150,0.1,540.0,360.0,180.0,In-Store
679,2023-07-13,East,Laptop,Electronics,1,800,0.0,800.0,480.0,320.0,Online
680,2023-09-29,South,Headphones,Accessories,3,150,0.1,405.0,270.0,135.0,In-Store
681,2023-07-10,West,Tablet,Electronics,4,400,0.0,1600.0,960.0,640.0,In-Store
682,2023-06-07,North,Headphones,Accessories,4,150,0.0,600.0,360.0,240.0,In-Store
683,2023-05-22,North,Tablet,Electronics,4,400,0.05,1520.0,960.0,560.0,In-Store
684,2023-08-03,South,Tablet,Electronics,4,400,0.15,1360.0,960.0,400.0,In-Store
685,2023-12-17,East,Tablet,Electronics,4,400,0.1,1440.0,960.0,480.0,In-Store
686,2023-07-24,North,Headphones,Accessories,2,150,0.15,255.0,180.0,75.0,In-Store
687,2023-07-10,North,Laptop,Electronics,5,800,0.05,3800.0,2400.0,1400.0,Online
688,2023-07-20,East,Tablet,Electronics,3,400,0.1,1080.0,720.0,360.0,In-Store
689,2023-04-22,South,Phone,Electronics,3,600,0.1,1620.0,1080.0,540.0,In-Store
690,2023-10-17,South,Laptop,Electronics,1,800,0.15,680.0,480.0,200.0,Online
691,2023-07-21,East,Headphones,Accessories,5,150,0.1,675.0,450.0,225.0,In-Store
692,2023-04-25,East,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,Online
693,2023-08-21,East,Laptop,Electronics,3,800,0.0,2400.0,1440.0,960.0,Online
694,2023-07-11,South,Monitor,Electronics,1,300,0.15,255.0,180.0,75.0,In-Store
695,2023-11-10,West,Tablet,Electronics,5,400,0.0,2000.0,1200.0,800.0,Online
696,2023-10-11,West,Tablet,Electronics,3,400,0.1,1080.0,720.0,360.0,Online
697,2023-11-20,North,Monitor,Electronics,5,300,0.1,1350.0,900.0,450.0,Online
698,2023-09-20,West,Monitor,Electronics,5,300,0.0,1500.0,900.0,600.0,In-Store
699,2023-10-28,South,Tablet,Electronics,1,400,0.0,400.0,240.0,160.0,Online
700,2023-06-14,East,Tablet,Electronics,1,400,0.15,340.0,240.0,100.0,Online
701,2023-06-14,North,Headphones,Accessories,3,150,0.0,450.0,270.0,180.0,In-Store
702,2023-01-08,South,Headphones,Accessories,1,150,0.0,150.0,90.0,60.0,Online
703,2023-05-06,East,Laptop,Electronics,1,800,0.05,760.0,480.0,280.0,In-Store
704,2023-03-23,South,Phone,Electronics,5,600,0.1,2700.0,1800.0,900.0,Online
705,2023-04-05,North,Monitor,Electronics,3,300,0.15,765.0,540.0,225.0,Online
706,2023-02-11,East,Headphones,Accessories,1,150,0.15,127.5,90.0,37.5,In-Store
707,2023-10-28,West,Phone,Electronics,2,600,0.15,1020.0,720.0,300.0,In-Store
708,2023-09-07,North,Headphones,Accessories,2,150,0.15,255.0,180.0,75.0,Online
709,2023-12-19,North,Tablet,Electronics,5,400,0.1,1800.0,1200.0,600.0,In-Store
710,2023-12-28,West,Tablet,Electronics,4,400,0.0,1600.0,960.0,640.0,In-Store
711,2023-03-25,West,Tablet,Electronics,4,400,0.1,1440.0,960.0,480.0,Online
712,2023-09-14,South,Tablet,Electronics,4,400,0.0,1600.0,960.0,640.0,Online
713,2023-07-31,South,Phone,Electronics,3,600,0.1,1620.0,1080.0,540.0,In-Store
714,2023-11-22,East,Monitor,Electronics,5,300,0.15,1275.0,900.0,375.0,In-Store
715,2023-05-08,North,Phone,Electronics,4,600,0.15,2040.0,1440.0,600.0,In-Store
716,2023-07-04,East,Laptop,Electronics,2,800,0.1,1440.0,960.0,480.0,Online
717,2023-07-13,North,Monitor,Electronics,5,300,0.05,1425.0,900.0,525.0,In-Store
718,2023-03-27,North,Phone,Electronics,1,600,0.0,600.0,360.0,240.0,Online
719,2023-04-28,West,Phone,Electronics,5,600,0.1,2700.0,1800.0,900.0,In-Store
720,2023-06-21,North,Tablet,Electronics,2,400,0.0,800.0,480.0,320.0,In-Store
721,2023-04-30,North,Laptop,Electronics,2,800,0.1,1440.0,960.0,480.0,In-Store
722,2023-05-21,North,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,In-Store
723,2023-06-13,South,Headphones,Accessories,5,150,0.15,637.5,450.0,187.5,In-Store
724,2023-04-27,West,Monitor,Electronics,4,300,0.1,1080.0,720.0,360.0,Online
725,2023-03-26,North,Monitor,Electronics,1,300,0.15,255.0,180.0,75.0,In-Store
726,2023-04-18,North,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,In-Store
727,2023-02-20,South,Laptop,Electronics,1,800,0.1,720.0,480.0,240.0,In-Store
728,2023-05-21,South,Monitor,Electronics,3,300,0.0,900.0,540.0,360.0,Online
729,2023-09-23,South,Headphones,Accessories,3,150,0.15,382.5,270.0,112.5,Online
730,2023-01-28,West,Phone,Electronics,3,600,0.0,1800.0,1080.0,720.0,In-Store
731,2023-07-06,South,Monitor,Electronics,4,300,0.1,1080.0,720.0,360.0,Online
732,2023-01-30,South,Tablet,Electronics,2,400,0.0,800.0,480.0,320.0,In-Store
733,2023-07-25,North,Monitor,Electronics,5,300,0.05,1425.0,900.0,525.0,Online
734,2023-03-20,North,Laptop,Electronics,1,800,0.05,760.0,480.0,280.0,Online
735,2023-04-17,West,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,Online
736,2023-10-31,East,Laptop,Electronics,5,800,0.0,4000.0,2400.0,1600.0,In-Store
737,2023-11-07,South,Headphones,Accessories,5,150,0.1,675.0,450.0,225.0,In-Store
738,2023-09-19,North,Monitor,Electronics,1,300,0.05,285.0,180.0,105.0,In-Store
739,2023-03-15,North,Phone,Electronics,4,600,0.1,2160.0,1440.0,720.0,In-Store
740,2023-08-22,North,Tablet,Electronics,1,400,0.0,400.0,240.0,160.0,Online
741,2023-08-21,South,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,In-Store
742,2023-06-17,South,Monitor,Electronics,4,300,0.05,1140.0,720.0,420.0,In-Store
743,2023-04-29,South,Laptop,Electronics,4,800,0.15,2720.0,1920.0,800.0,Online
744,2023-06-26,East,Headphones,Accessories,4,150,0.15,510.0,360.0,150.0,In-Store
745,2023-11-11,West,Headphones,Accessories,4,150,0.15,510.0,360.0,150.0,In-Store
746,2023-10-24,South,Monitor,Electronics,2,300,0.05,570.0,360.0,210.0,In-Store
747,2023-11-13,South,Headphones,Accessories,1,150,0.0,150.0,90.0,60.0,Online
748,2023-05-28,East,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,In-Store
749,2023-07-31,North,Headphones,Accessories,2,150,0.1,270.0,180.0,90.0,Online
750,2023-06-07,North,Monitor,Electronics,5,300,0.15,1275.0,900.0,375.0,Online
751,2023-09-24,East,Tablet,Electronics,1,400,0.15,340.0,240.0,100.0,Online
752,2023-04-20,North,Monitor,Electronics,4,300,0.15,1020.0,720.0,300.0,Online
753,2023-12-26,North,Tablet,Electronics,5,400,0.15,1700.0,1200.0,500.0,Online
754,2023-10-06,South,Monitor,Electronics,1,300,0.0,300.0,180.0,120.0,In-Store
755,2023-01-29,West,Phone,Electronics,4,600,0.1,2160.0,1440.0,720.0,Online
756,2023-01-02,South,Monitor,Electronics,4,300,0.05,1140.0,720.0,420.0,In-Store
757,2023-03-10,North,Tablet,Electronics,2,400,0.05,760.0,480.0,280.0,Online
758,2023-01-14,South,Phone,Electronics,3,600,0.0,1800.0,1080.0,720.0,Online
759,2023-08-21,North,Tablet,Electronics,3,400,0.0,1200.0,720.0,480.0,Online
760,2023-11-05,West,Headphones,Accessories,3,150,0.15,382.5,270.0,112.5,In-Store
761,2023-05-27,South,Monitor,Electronics,5,300,0.15,1275.0,900.0,375.0,In-Store
762,2023-09-12,East,Phone,Electronics,2,600,0.15,1020.0,720.0,300.0,In-Store
763,2023-08-23,East,Phone,Electronics,1,600,0.0,600.0,360.0,240.0,In-Store
764,2023-06-01,South,Tablet,Electronics,1,400,0.05,380.0,240.0,140.0,Online
765,2023-07-24,South,Phone,Electronics,1,600,0.1,540.0,360.0,180.0,Online
766,2023-04-20,East,Laptop,Electronics,2,800,0.1,1440.0,960.0,480.0,Online
767,2023-12-08,West,Monitor,Electronics,2,300,0.0,600.0,360.0,240.0,Online
768,2023-06-19,East,Laptop,Electronics,3,800,0.0,2400.0,1440.0,960.0,Online
769,2023-08-11,South,Phone,Electronics,4,600,0.15,2040.0,1440.0,600.0,Online
770,2023-03-13,North,Monitor,Electronics,5,300,0.1,1350.0,900.0,450.0,Online
771,2023-03-10,East,Headphones,Accessories,1,150,0.0,150.0,90.0,60.0,Online
772,2023-08-30,South,Laptop,Electronics,3,800,0.15,2040.0,1440.0,600.0,Online
773,2023-11-22,West,Monitor,Electronics,1,300,0.0,300.0,180.0,120.0,In-Store
774,2023-12-19,South,Laptop,Electronics,3,800,0.15,2040.0,1440.0,600.0,In-Store
775,2023-04-16,East,Tablet,Electronics,2,400,0.0,800.0,480.0,320.0,In-Store
776,2023-04-18,East,Headphones,Accessories,1,150,0.0,150.0,90.0,60.0,In-Store
777,2023-01-15,West,Tablet,Electronics,5,400,0.0,2000.0,1200.0,800.0,Online
778,2023-04-06,East,Laptop,Electronics,2,800,0.15,1360.0,960.0,400.0,Online
779,2023-06-08,North,Monitor,Electronics,2,300,0.1,540.0,360.0,180.0,In-Store
780,2023-04-29,West,Laptop,Electronics,5,800,0.05,3800.0,2400.0,1400.0,In-Store
781,2023-11-27,East,Monitor,Electronics,1,300,0.0,300.0,180.0,120.0,In-Store
782,2023-12-02,East,Headphones,Accessories,3,150,0.0,450.0,270.0,180.0,Online
783,2023-04-15,East,Tablet,Electronics,1,400,0.1,360.0,240.0,120.0,Online
784,2023-12-31,North,Laptop,Electronics,1,800,0.1,720.0,480.0,240.0,Online
785,2023-12-08,West,Phone,Electronics,1,600,0.1,540.0,360.0,180.0,Online
786,2023-09-03,East,Laptop,Electronics,2,800,0.05,1520.0,960.0,560.0,In-Store
787,2023-05-17,North,Headphones,Accessories,2,150,0.0,300.0,180.0,120.0,Online
788,2023-10-22,East,Monitor,Electronics,5,300,0.05,1425.0,900.0,525.0,In-Store
789,2023-06-15,East,Phone,Electronics,3,600,0.05,1710.0,1080.0,630.0,Online
790,2023-02-16,South,Phone,Electronics,2,600,0.15,1020.0,720.0,300.0,Online
791,2023-04-01,East,Headphones,Accessories,4,150,0.15,510.0,360.0,150.0,Online
792,2023-10-20,West,Laptop,Electronics,2,800,0.05,1520.0,960.0,560.0,In-Store
793,2023-12-08,East,Headphones,Accessories,2,150,0.15,255.0,180.0,75.0,Online
794,2023-05-06,West,Headphones,Accessories,3,150,0.0,450.0,270.0,180.0,In-Store
795,2023-06-02,East,Monitor,Electronics,5,300,0.1,1350.0,900.0,450.0,Online
796,2023-01-12,North,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,Online
797,2023-05-12,South,Laptop,Electronics,2,800,0.0,1600.0,960.0,640.0,In-Store
798,2023-05-18,South,Phone,Electronics,1,600,0.0,600.0,360.0,240.0,Online
799,2023-01-22,East,Tablet,Electronics,2,400,0.15,680.0,480.0,200.0,Online
800,2023-05-26,North,Headphones,Accessories,1,150,0.1,135.0,90.0,45.0,Online
801,2023-10-27,East,Phone,Electronics,3,600,0.1,1620.0,1080.0,540.0,In-Store
802,2023-05-04,South,Phone,Electronics,2,600,0.15,1020.0,720.0,300.0,Online
803,2023-11-01,North,Phone,Electronics,3,600,0.0,1800.0,1080.0,720.0,Online
804,2023-11-11,West,Phone,Electronics,1,600,0.1,540.0,360.0,180.0,In-Store
805,2023-12-30,East,Phone,Electronics,3,600,0.05,1710.0,1080.0,630.0,In-Store
806,2023-03-02,West,Headphones,Accessories,5,150,0.1,675.0,450.0,225.0,Online
807,2023-07-25,North,Monitor,Electronics,4,300,0.0,1200.0,720.0,480.0,In-Store
808,2023-07-17,North,Headphones,Accessories,1,150,0.15,127.5,90.0,37.5,In-Store
809,2023-05-21,East,Tablet,Electronics,2,400,0.0,800.0,480.0,320.0,Online
810,2023-11-13,West,Laptop,Electronics,2,800,0.1,1440.0,960.0,480.0,In-Store
811,2023-06-29,West,Monitor,Electronics,3,300,0.0,900.0,540.0,360.0,In-Store
812,2023-03-04,West,Laptop,Electronics,5,800,0.05,3800.0,2400.0,1400.0,Online
813,2023-12-06,East,Monitor,Electronics,3,300,0.05,855.0,540.0,315.0,Online
814,2023-08-16,South,Monitor,Electronics,4,300,0.1,1080.0,720.0,360.0,Online
815,2023-02-25,South,Tablet,Electronics,4,400,0.0,1600.0,960.0,640.0,Online
816,2023-01-12,West,Headphones,Accessories,3,150,0.15,382.5,270.0,112.5,In-Store
817,2023-01-08,West,Headphones,Accessories,5,150,0.1,675.0,450.0,225.0,Online
818,2023-10-26,East,Tablet,Electronics,2,400,0.15,680.0,480.0,200.0,Online
819,2023-11-21,East,Phone,Electronics,2,600,0.15,1020.0,720.0,300.0,In-Store
820,2023-01-23,North,Monitor,Electronics,3,300,0.0,900.0,540.0,360.0,Online
821,2023-09-22,East,Headphones,Accessories,3,150,0.1,405.0,270.0,135.0,Online
822,2023-12-24,North,Tablet,Electronics,2,400,0.1,720.0,480.0,240.0,Online
823,2023-08-13,West,Tablet,Electronics,4,400,0.15,1360.0,960.0,400.0,In-Store
824,2023-06-27,East,Tablet,Electronics,5,400,0.05,1900.0,1200.0,700.0,Online
825,2023-11-05,East,Tablet,Electronics,1,400,0.05,380.0,240.0,140.0,Online
826,2023-11-03,West,Headphones,Accessories,3,150,0.1,405.0,270.0,135.0,Online
827,2023-11-02,West,Phone,Electronics,3,600,0.05,1710.0,1080.0,630.0,In-Store
828,2023-10-18,North,Headphones,Accessories,4,150,0.05,570.0,360.0,210.0,Online
829,2023-12-09,West,Monitor,Electronics,2,300,0.05,570.0,360.0,210.0,Online
830,2023-07-28,West,Laptop,Electronics,5,800,0.0,4000.0,2400.0,1600.0,In-Store
831,2023-07-01,East,Headphones,Accessories,3,150,0.15,382.5,270.0,112.5,In-Store
832,2023-09-11,North,Monitor,Electronics,3,300,0.0,900.0,540.0,360.0,In-Store
833,2023-03-30,West,Tablet,Electronics,2,400,0.1,720.0,480.0,240.0,In-Store
834,2023-05-28,East,Phone,Electronics,5,600,0.0,3000.0,1800.0,1200.0,In-Store
835,2023-07-18,North,Monitor,Electronics,5,300,0.1,1350.0,900.0,450.0,In-Store
836,2023-10-17,East,Laptop,Electronics,2,800,0.0,1600.0,960.0,640.0,Online
837,2023-11-15,West,Monitor,Electronics,1,300,0.15,255.0,180.0,75.0,Online
838,2023-01-29,North,Laptop,Electronics,2,800,0.05,1520.0,960.0,560.0,In-Store
839,2023-09-18,North,Monitor,Electronics,3,300,0.05,855.0,540.0,315.0,Online
840,2023-10-20,East,Monitor,Electronics,5,300,0.1,1350.0,900.0,450.0,Online
841,2023-07-23,North,Headphones,Accessories,4,150,0.1,540.0,360.0,180.0,Online
842,2023-03-15,West,Tablet,Electronics,3,400,0.15,1020.0,720.0,300.0,In-Store
843,2023-04-04,South,Monitor,Electronics,2,300,0.1,540.0,360.0,180.0,Online
844,2023-12-21,East,Headphones,Accessories,3,150,0.15,382.5,270.0,112.5,In-Store
845,2023-06-26,East,Headphones,Accessories,4,150,0.05,570.0,360.0,210.0,Online
846,2023-09-14,West,Headphones,Accessories,5,150,0.0,750.0,450.0,300.0,In-Store
847,2023-05-24,West,Laptop,Electronics,2,800,0.0,1600.0,960.0,640.0,In-Store
848,2023-02-07,East,Phone,Electronics,5,600,0.05,2850.0,1800.0,1050.0,In-Store
849,2023-11-13,West,Tablet,Electronics,3,400,0.15,1020.0,720.0,300.0,Online
850,2023-06-29,North,Tablet,Electronics,5,400,0.05,1900.0,1200.0,700.0,In-Store
851,2023-05-05,East,Phone,Electronics,1,600,0.15,510.0,360.0,150.0,In-Store
852,2023-03-07,North,Tablet,Electronics,5,400,0.05,1900.0,1200.0,700.0,Online
853,2023-08-02,East,Monitor,Electronics,1,300,0.05,285.0,180.0,105.0,Online
854,2023-10-31,South,Tablet,Electronics,5,400,0.05,1900.0,1200.0,700.0,In-Store
855,2023-08-24,North,Tablet,Electronics,2,400,0.05,760.0,480.0,280.0,Online
856,2023-12-23,South,Headphones,Accessories,1,150,0.15,127.5,90.0,37.5,In-Store
857,2023-09-23,East,Headphones,Accessories,3,150,0.05,427.5,270.0,157.5,Online
858,2023-04-21,North,Monitor,Electronics,4,300,0.1,1080.0,720.0,360.0,In-Store
859,2023-10-21,East,Phone,Electronics,3,600,0.1,1620.0,1080.0,540.0,In-Store
860,2023-06-09,West,Monitor,Electronics,4,300,0.15,1020.0,720.0,300.0,Online
861,2023-05-11,West,Headphones,Accessories,3,150,0.1,405.0,270.0,135.0,Online
862,2023-10-11,West,Tablet,Electronics,2,400,0.15,680.0,480.0,200.0,In-Store
863,2023-09-30,East,Laptop,Electronics,3,800,0.05,2280.0,1440.0,840.0,In-Store
864,2023-05-02,West,Phone,Electronics,1,600,0.15,510.0,360.0,150.0,Online
865,2023-04-02,South,Phone,Electronics,4,600,0.1,2160.0,1440.0,720.0,Online
866,2023-03-03,North,Laptop,Electronics,5,800,0.0,4000.0,2400.0,1600.0,Online
867,2023-12-16,East,Headphones,Accessories,2,150,0.1,270.0,180.0,90.0,Online
868,2023-06-10,West,Monitor,Electronics,5,300,0.1,1350.0,900.0,450.0,Online
869,2023-07-21,North,Phone,Electronics,5,600,0.05,2850.0,1800.0,1050.0,In-Store
870,2023-10-15,East,Monitor,Electronics,5,300,0.05,1425.0,900.0,525.0,Online
871,2023-11-25,West,Tablet,Electronics,4,400,0.05,1520.0,960.0,560.0,Online
872,2023-10-24,East,Phone,Electronics,1,600,0.0,600.0,360.0,240.0,In-Store
873,2023-06-25,South,Phone,Electronics,4,600,0.05,2280.0,1440.0,840.0,Online
874,2023-10-18,North,Headphones,Accessories,2,150,0.1,270.0,180.0,90.0,Online
875,2023-04-19,East,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,In-Store
876,2023-09-26,North,Laptop,Electronics,2,800,0.0,1600.0,960.0,640.0,In-Store
877,2023-12-24,East,Tablet,Electronics,2,400,0.1,720.0,480.0,240.0,In-Store
878,2023-03-21,South,Phone,Electronics,1,600,0.0,600.0,360.0,240.0,Online
879,2023-07-23,West,Monitor,Electronics,4,300,0.1,1080.0,720.0,360.0,Online
880,2023-08-30,North,Phone,Electronics,3,600,0.05,1710.0,1080.0,630.0,In-Store
881,2023-08-07,South,Monitor,Electronics,3,300,0.0,900.0,540.0,360.0,Online
882,2023-11-06,North,Phone,Electronics,4,600,0.05,2280.0,1440.0,840.0,In-Store
883,2023-06-21,North,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,Online
884,2023-09-21,South,Laptop,Electronics,3,800,0.15,2040.0,1440.0,600.0,In-Store
885,2023-12-13,South,Monitor,Electronics,1,300,0.0,300.0,180.0,120.0,Online
886,2023-11-16,West,Tablet,Electronics,3,400,0.15,1020.0,720.0,300.0,Online
887,2023-10-25,East,Laptop,Electronics,2,800,0.0,1600.0,960.0,640.0,Online
888,2023-03-11,South,Phone,Electronics,5,600,0.0,3000.0,1800.0,1200.0,Online
889,2023-06-12,North,Tablet,Electronics,4,400,0.15,1360.0,960.0,400.0,In-Store
890,2023-04-19,South,Phone,Electronics,5,600,0.1,2700.0,1800.0,900.0,Online
891,2023-03-12,East,Headphones,Accessories,1,150,0.05,142.5,90.0,52.5,Online
892,2023-01-29,South,Headphones,Accessories,5,150,0.05,712.5,450.0,262.5,In-Store
893,2023-11-20,West,Tablet,Electronics,3,400,0.15,1020.0,720.0,300.0,Online
894,2023-01-19,West,Laptop,Electronics,5,800,0.15,3400.0,2400.0,1000.0,Online
895,2023-08-01,East,Laptop,Electronics,3,800,0.05,2280.0,1440.0,840.0,In-Store
896,2023-09-07,North,Headphones,Accessories,5,150,0.0,750.0,450.0,300.0,In-Store
897,2023-05-13,East,Phone,Electronics,2,600,0.1,1080.0,720.0,360.0,In-Store
898,2023-04-26,East,Headphones,Accessories,1,150,0.0,150.0,90.0,60.0,In-Store
899,2023-01-21,East,Phone,Electronics,2,600,0.1,1080.0,720.0,360.0,Online
900,2023-06-16,South,Phone,Electronics,3,600,0.15,1530.0,1080.0,450.0,Online
901,2023-02-18,East,Laptop,Electronics,5,800,0.1,3600.0,2400.0,1200.0,Online
902,2023-07-10,South,Headphones,Accessories,5,150,0.1,675.0,450.0,225.0,In-Store
903,2023-12-03,East,Phone,Electronics,2,600,0.15,1020.0,720.0,300.0,Online
904,2023-03-04,West,Headphones,Accessories,5,150,0.1,675.0,450.0,225.0,In-Store
905,2023-03-02,North,Phone,Electronics,5,600,0.1,2700.0,1800.0,900.0,In-Store
906,2023-04-13,South,Monitor,Electronics,2,300,0.15,510.0,360.0,150.0,Online
907,2023-01-29,North,Phone,Electronics,3,600,0.0,1800.0,1080.0,720.0,In-Store
908,2023-09-22,South,Tablet,Electronics,1,400,0.15,340.0,240.0,100.0,Online
909,2023-12-14,North,Monitor,Electronics,3,300,0.05,855.0,540.0,315.0,Online
910,2023-12-30,South,Monitor,Electronics,3,300,0.1,810.0,540.0,270.0,Online
911,2023-02-26,West,Phone,Electronics,2,600,0.15,1020.0,720.0,300.0,In-Store
912,2023-04-30,East,Tablet,Electronics,5,400,0.1,1800.0,1200.0,600.0,In-Store
913,2023-07-29,North,Tablet,Electronics,3,400,0.1,1080.0,720.0,360.0,Online
